

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 18:43:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
   873     079A                     	;# 
   874     080C                     	;# 
   875     080C                     	;# 
   876     080D                     	;# 
   877     080E                     	;# 
   878     080E                     	;# 
   879     080F                     	;# 
   880     0810                     	;# 
   881     0810                     	;# 
   882     0811                     	;# 
   883     0812                     	;# 
   884     0812                     	;# 
   885     0813                     	;# 
   886     0814                     	;# 
   887     0815                     	;# 
   888     0816                     	;# 
   889     0817                     	;# 
   890     0818                     	;# 
   891     0819                     	;# 
   892     081A                     	;# 
   893     081A                     	;# 
   894     081B                     	;# 
   895     081C                     	;# 
   896     081C                     	;# 
   897     081D                     	;# 
   898     088C                     	;# 
   899     088D                     	;# 
   900     088E                     	;# 
   901     088F                     	;# 
   902     088F                     	;# 
   903     0890                     	;# 
   904     0891                     	;# 
   905     0892                     	;# 
   906     0893                     	;# 
   907     0893                     	;# 
   908     0894                     	;# 
   909     0895                     	;# 
   910     0896                     	;# 
   911     0897                     	;# 
   912     0897                     	;# 
   913     0898                     	;# 
   914     0899                     	;# 
   915     0D8C                     	;# 
   916     0D8C                     	;# 
   917     0D8D                     	;# 
   918     0D8E                     	;# 
   919     0D8F                     	;# 
   920     0D8F                     	;# 
   921     0D90                     	;# 
